To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :api:kmpPartiallyResolvedDependenciesChecker
> Task :api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:wasmJsResolveResourcesFromDependencies UP-TO-DATE
> Task :api:compileKotlinWasmJs UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :composeApp:assembleWasmJsMainResources UP-TO-DATE
> Task :composeApp:wasmJsResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :composeApp:wasmJsAggregateResources UP-TO-DATE
> Task :composeApp:wasmJsProcessResources UP-TO-DATE
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:checkWasmJsMainComposeLibrariesCompatibility
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForWasmJsMain NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForWasmJsMain UP-TO-DATE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :kotlinWasmNodeJsSetup UP-TO-DATE
> Task :api:loadKtlintReporters UP-TO-DATE
> Task :gateway:loadKtlintReporters UP-TO-DATE
> Task :shared:loadKtlintReporters UP-TO-DATE
> Task :evals:loadKtlintReporters UP-TO-DATE
> Task :api:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :api:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :api:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :shared:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :evals:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :gateway:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :api:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :shared:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :evals:ktlintKotlinScriptCheck UP-TO-DATE
> Task :gateway:ktlintKotlinScriptCheck UP-TO-DATE
> Task :api:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :api:ktlintJvmMainSourceSetCheck SKIPPED
> Task :evals:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :shared:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :api:runKtlintCheckOverJvmTestSourceSet NO-SOURCE
> Task :api:ktlintJvmTestSourceSetCheck SKIPPED
> Task :shared:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :evals:ktlintMainSourceSetCheck UP-TO-DATE
> Task :api:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :evals:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :api:ktlintKotlinScriptCheck UP-TO-DATE
> Task :gateway:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :api:runKtlintCheckOverWasmJsMainSourceSet NO-SOURCE
> Task :api:ktlintWasmJsMainSourceSetCheck SKIPPED
> Task :evals:ktlintTestSourceSetCheck UP-TO-DATE
> Task :evals:ktlintCheck UP-TO-DATE
> Task :gateway:ktlintMainSourceSetCheck UP-TO-DATE
> Task :api:runKtlintCheckOverWasmJsTestSourceSet NO-SOURCE
> Task :api:ktlintWasmJsTestSourceSetCheck SKIPPED
> Task :api:ktlintCheck UP-TO-DATE
> Task :gateway:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :gateway:ktlintTestSourceSetCheck UP-TO-DATE
> Task :gateway:ktlintCheck UP-TO-DATE
> Task :shared:runKtlintCheckOverJvmMainSourceSet UP-TO-DATE
> Task :shared:ktlintJvmMainSourceSetCheck UP-TO-DATE
> Task :shared:runKtlintCheckOverJvmTestSourceSet UP-TO-DATE
> Task :shared:ktlintJvmTestSourceSetCheck UP-TO-DATE
> Task :shared:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :shared:ktlintKotlinScriptCheck UP-TO-DATE
> Task :shared:ktlintCheck UP-TO-DATE
> Task :composeApp:compileKotlinWasmJs UP-TO-DATE
> Task :composeApp:wasmJsMainClasses UP-TO-DATE
> Task :composeApp:compileProductionExecutableKotlinWasmJs UP-TO-DATE
> Task :composeApp:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :composeApp:compileProductionExecutableKotlinWasmJsOptimize UP-TO-DATE
> Task :composeApp:unpackSkikoWasmRuntime UP-TO-DATE
> Task :composeApp:processSkikoRuntimeForKWasm UP-TO-DATE
> Task :composeApp:wasmJsProductionExecutableCompileSync UP-TO-DATE
> Task :composeApp:loadKtlintReporters UP-TO-DATE
> Task :composeApp:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :composeApp:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:runKtlintCheckOverCommonTestSourceSet NO-SOURCE
> Task :composeApp:ktlintCommonTestSourceSetCheck SKIPPED
> Task :composeApp:convertXmlValueResourcesForDesktopDev NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForDesktopDev NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForDesktopDev NO-SOURCE
> Task :composeApp:generateResourceAccessorsForDesktopDev NO-SOURCE
> Task :composeApp:runKtlintCheckOverDesktopDevSourceSet NO-SOURCE
> Task :composeApp:ktlintDesktopDevSourceSetCheck SKIPPED
> Task :composeApp:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForDesktopMain NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForDesktopMain UP-TO-DATE
> Task :composeApp:runKtlintCheckOverDesktopMainSourceSet UP-TO-DATE
> Task :composeApp:ktlintDesktopMainSourceSetCheck UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForDesktopTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForDesktopTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForDesktopTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForDesktopTest NO-SOURCE
> Task :composeApp:runKtlintCheckOverDesktopTestSourceSet UP-TO-DATE
> Task :composeApp:ktlintDesktopTestSourceSetCheck UP-TO-DATE
> Task :composeApp:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :composeApp:ktlintKotlinScriptCheck UP-TO-DATE
> Task :composeApp:runKtlintCheckOverWasmJsMainSourceSet UP-TO-DATE
> Task :composeApp:ktlintWasmJsMainSourceSetCheck UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForWasmJsTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForWasmJsTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForWasmJsTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForWasmJsTest NO-SOURCE
> Task :composeApp:runKtlintCheckOverWasmJsTestSourceSet NO-SOURCE
> Task :composeApp:ktlintWasmJsTestSourceSetCheck SKIPPED
> Task :composeApp:ktlintCheck UP-TO-DATE

> Task :installWebTooling
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

added 515 packages in 9s

> Task :kotlinWasmYarnSetup UP-TO-DATE
> Task :kotlinWasmToolingSetup SKIPPED
> Task :auditWebTooling
> Task :kotlinWasmKotlinNpmCachesSetup
> Task :kotlinWasmRestoreYarnLock UP-TO-DATE
> Task :api:wasmJsPackageJson UP-TO-DATE
> Task :api:wasmJsTestPackageJson UP-TO-DATE
> Task :composeApp:wasmJsPackageJson UP-TO-DATE
> Task :composeApp:wasmJsTestPackageJson UP-TO-DATE
> Task :api:wasmJsPublicPackageJson UP-TO-DATE
> Task :api:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :composeApp:wasmJsPublicPackageJson UP-TO-DATE
> Task :composeApp:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinWasmPackageJsonUmbrella UP-TO-DATE
> Task :wasmRootPackageJson UP-TO-DATE
> Task :kotlinWasmNpmInstall UP-TO-DATE
> Task :kotlinWasmStoreYarnLock UP-TO-DATE
